[2m2026-09-26T19:13:09.059985Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 461014450484270, dp_rank: 0 }
[2m2026-09-26T19:13:09.060002Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 1325724915149427, dp_rank: 0 }
[2m2026-09-26T19:13:09.060004Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 3583756511734250, dp_rank: 0 }
[2m2026-09-26T19:13:09.060006Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 2491986838797528, dp_rank: 0 }
[2m2026-09-26T19:13:09.060007Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 3522237438760456, dp_rank: 0 }
[2m2026-09-26T19:13:09.060008Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 8338432312418404, dp_rank: 0 }
[2m2026-09-26T19:13:09.060010Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 2376893484485122, dp_rank: 0 }
[2m2026-09-26T19:13:09.060011Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 6265333840593506, dp_rank: 0 }
[2m2026-09-26T19:13:09.060012Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 3131569606971939, dp_rank: 0 }
[2m2026-09-26T19:13:09.060013Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 4672877294707114, dp_rank: 0 }
[2m2026-09-26T19:13:09.060014Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 3144561393000847, dp_rank: 0 }
[2m2026-09-26T19:13:09.060016Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 182666476325493, dp_rank: 0 }
[2m2026-09-26T19:13:09.060017Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 5103063040053770, dp_rank: 0 }
[2m2026-09-26T19:13:09.060018Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 6064423484321895, dp_rank: 0 }
[2m2026-09-26T19:13:09.060019Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 8997916727271186, dp_rank: 0 }
[2m2026-09-26T19:13:09.060020Z[0m [33m WARN[0m [2mdynamo_kv_router::sequences::multi_worker[0m[2m:[0m Adding worker WorkerWithDpRank { worker_id: 7658211931076270, dp_rank: 0 }
